S. No.,Date,Category,Subcategory,Sales
2211,Q4,Peripherals,Accessories,3027
2212,Q3,Desktops,Accessories,3862
2213,Q1,Peripherals,Accessories,2165
2214,Q2,Peripherals,Software Suites,1801
2215,Q3,Desktops,Accessories,4610
2216,Q3,Laptops,Software Suites,2551
2217,Q1,Desktops,Software Suites,3913
2218,Q1,Software,Software Suites,1393
2219,Q1,Laptops,Software Suites,4331
2220,Q4,Software,Software Suites,1954
2221,Q1,Laptops,Software Suites,2307
2222,Q2,Software,Components,3391
2223,Q4,Software,Accessories,3186
2224,Q1,Peripherals,Components,1776
2225,Q1,Desktops,Accessories,2853
2226,Q1,Laptops,Components,3001
2227,Q4,Software,Accessories,4216
2228,Q4,Software,Components,2334
2229,Q1,Desktops,Accessories,1808
2230,Q4,Laptops,Components,3971
2231,Q2,Peripherals,Software Suites,1808
2232,Q1,Peripherals,Components,4447
2233,Q1,Desktops,Components,1319
2234,Q3,Peripherals,Software Suites,1313
2235,Q1,Desktops,Software Suites,4142
2236,Q1,Desktops,Components,2961
2237,Q1,Peripherals,Accessories,2715
2238,Q3,Peripherals,Software Suites,3717
2239,Q4,Laptops,Accessories,1320
2240,Q1,Software,Software Suites,2607
2241,Q4,Desktops,Components,3027
2242,Q2,Laptops,Accessories,2550
2243,Q4,Software,Accessories,2884
2244,Q2,Software,Software Suites,2863
2245,Q4,Peripherals,Accessories,1032
2246,Q4,Peripherals,Software Suites,3207
2247,Q3,Desktops,Accessories,3384
2248,Q3,Laptops,Software Suites,4549
2249,Q4,Desktops,Accessories,2430
2250,Q4,Desktops,Accessories,3650
2251,Q4,Peripherals,Software Suites,3510
2252,Q1,Desktops,Components,4343
2253,Q1,Desktops,Components,2569
2254,Q3,Software,Software Suites,4694
2255,Q1,Desktops,Software Suites,2604
2256,Q3,Software,Accessories,3292
2257,Q3,Laptops,Accessories,4515
2258,Q2,Peripherals,Accessories,3622
2259,Q4,Peripherals,Components,2485
2260,Q4,Software,Components,2104
2261,Q4,Software,Software Suites,3710
2262,Q2,Laptops,Components,4705
2263,Q2,Laptops,Software Suites,4474
2264,Q4,Peripherals,Accessories,2807
2265,Q2,Software,Software Suites,2348
2266,Q1,Peripherals,Software Suites,1500
2267,Q1,Software,Software Suites,4728
2268,Q3,Desktops,Software Suites,4327
2269,Q4,Peripherals,Components,3899
2270,Q3,Laptops,Software Suites,1041
2271,Q1,Laptops,Accessories,1488
2272,Q1,Software,Accessories,1798
2273,Q3,Desktops,Accessories,4596
2274,Q1,Software,Components,1393
2275,Q4,Laptops,Software Suites,4221
2276,Q2,Laptops,Software Suites,1094
2277,Q1,Peripherals,Accessories,4183
2278,Q4,Laptops,Components,2731
2279,Q3,Peripherals,Accessories,4265
2280,Q3,Laptops,Accessories,1097
2281,Q3,Software,Accessories,1732
2282,Q1,Desktops,Accessories,1882
2283,Q4,Peripherals,Software Suites,2363
2284,Q4,Peripherals,Accessories,3516
2285,Q4,Software,Components,2143
2286,Q2,Software,Components,3165
2287,Q3,Software,Software Suites,3305
2288,Q3,Laptops,Software Suites,4742
2289,Q2,Laptops,Software Suites,1451
2290,Q1,Desktops,Accessories,4220
2291,Q3,Desktops,Components,4859
2292,Q1,Software,Accessories,1194
2293,Q2,Desktops,Components,2332
2294,Q4,Desktops,Software Suites,4257
2295,Q1,Software,Software Suites,1422
2296,Q2,Peripherals,Accessories,3729
2297,Q3,Peripherals,Accessories,4875
2298,Q4,Peripherals,Software Suites,1326
2299,Q3,Laptops,Components,2896
2300,Q1,Software,Accessories,1450
2301,Q3,Laptops,Software Suites,1059
2302,Q3,Peripherals,Accessories,4508
2303,Q3,Software,Accessories,4694
2304,Q2,Peripherals,Software Suites,1003
2305,Q1,Laptops,Software Suites,3832
2306,Q2,Peripherals,Accessories,4125
2307,Q4,Laptops,Components,2849
2308,Q4,Laptops,Components,4523
2309,Q4,Software,Components,1107
2310,Q1,Peripherals,Components,1986
2311,Q4,Laptops,Accessories,1791
2312,Q4,Software,Software Suites,1241
2313,Q1,Desktops,Accessories,1394
2314,Q2,Peripherals,Accessories,1058
2315,Q2,Laptops,Software Suites,1240
2316,Q4,Peripherals,Software Suites,1756
2317,Q3,Software,Accessories,1961
2318,Q3,Laptops,Components,3552
2319,Q2,Peripherals,Components,4274
2320,Q4,Desktops,Software Suites,2501
2321,Q3,Software,Accessories,4817
2322,Q1,Software,Accessories,2324
2323,Q2,Desktops,Software Suites,1665
2324,Q4,Peripherals,Components,2466
2325,Q3,Peripherals,Software Suites,1871
2326,Q4,Software,Software Suites,4865
2327,Q3,Peripherals,Accessories,1217
2328,Q1,Software,Components,4146
2329,Q2,Peripherals,Components,2439
2330,Q2,Desktops,Software Suites,2520
2331,Q2,Software,Software Suites,1503
2332,Q2,Laptops,Components,1618
2333,Q4,Laptops,Software Suites,2648
2334,Q2,Peripherals,Software Suites,4567
2335,Q2,Laptops,Components,2597
2336,Q2,Software,Software Suites,2921
2337,Q2,Peripherals,Accessories,3935
2338,Q4,Peripherals,Software Suites,3801
2339,Q4,Laptops,Accessories,4235
2340,Q1,Desktops,Components,3579
2341,Q3,Desktops,Components,3627
2342,Q2,Desktops,Software Suites,3861
2343,Q4,Desktops,Software Suites,1480
2344,Q4,Software,Software Suites,1898
2345,Q4,Desktops,Software Suites,3749
2346,Q4,Peripherals,Components,3013
2347,Q2,Peripherals,Software Suites,4615
2348,Q1,Peripherals,Software Suites,1074
2349,Q4,Peripherals,Accessories,3775
2350,Q2,Peripherals,Accessories,1783
2351,Q4,Laptops,Software Suites,1458
2352,Q1,Desktops,Components,2205
2353,Q4,Desktops,Accessories,4267
2354,Q2,Desktops,Accessories,1764
2355,Q2,Software,Components,4880
2356,Q1,Laptops,Components,1456
2357,Q1,Desktops,Software Suites,2759
2358,Q2,Peripherals,Software Suites,1694
2359,Q4,Desktops,Software Suites,1819
2360,Q1,Peripherals,Components,2599
2361,Q4,Desktops,Accessories,2758
2362,Q2,Laptops,Accessories,1065
2363,Q2,Desktops,Components,3512
2364,Q3,Software,Accessories,1992
2365,Q1,Desktops,Accessories,4731
2366,Q3,Desktops,Accessories,4186
2367,Q1,Laptops,Software Suites,1508
2368,Q4,Laptops,Components,4337
2369,Q1,Desktops,Components,1553
2370,Q3,Peripherals,Accessories,2285
2371,Q4,Peripherals,Software Suites,2803
2372,Q4,Laptops,Components,1046
2373,Q4,Desktops,Software Suites,3390
2374,Q1,Laptops,Accessories,2341
2375,Q1,Software,Components,2838
2376,Q2,Laptops,Software Suites,1106
2377,Q2,Software,Accessories,4444
2378,Q1,Software,Accessories,3109
2379,Q2,Peripherals,Software Suites,4202
2380,Q1,Laptops,Accessories,3400
2381,Q1,Laptops,Components,2738
2382,Q3,Peripherals,Components,3676
2383,Q3,Software,Components,1540
2384,Q2,Peripherals,Components,1372
2385,Q1,Desktops,Software Suites,3905
2386,Q4,Peripherals,Software Suites,3666
2387,Q4,Peripherals,Software Suites,1676
2388,Q1,Peripherals,Components,4737
2389,Q1,Laptops,Accessories,1438
2390,Q1,Desktops,Components,3507
2391,Q4,Desktops,Accessories,2319
2392,Q1,Laptops,Accessories,4015
2393,Q3,Desktops,Accessories,3534
2394,Q4,Peripherals,Software Suites,3453
2395,Q2,Laptops,Software Suites,4953
2396,Q2,Laptops,Accessories,1798
2397,Q1,Desktops,Software Suites,2351
2398,Q1,Peripherals,Software Suites,3874
2399,Q4,Software,Components,3754
2400,Q4,Desktops,Software Suites,1106
2401,Q4,Laptops,Software Suites,4431
2402,Q1,Desktops,Components,4277
2403,Q3,Desktops,Accessories,2334
2404,Q4,Laptops,Accessories,3398
2405,Q3,Peripherals,Software Suites,3662
2406,Q2,Laptops,Components,3845
2407,Q3,Laptops,Components,1740
2408,Q3,Software,Software Suites,4438
2409,Q1,Laptops,Software Suites,2028
2410,Q2,Laptops,Software Suites,1813
2411,Q4,Laptops,Accessories,4564
2412,Q2,Laptops,Components,2764
2413,Q3,Laptops,Accessories,3248
2414,Q3,Desktops,Accessories,3885
2415,Q4,Software,Components,2317
2416,Q2,Desktops,Components,4291
2417,Q1,Software,Software Suites,3054
2418,Q4,Laptops,Accessories,2471
2419,Q3,Desktops,Components,4081
2420,Q2,Peripherals,Software Suites,4557
2421,Q2,Software,Components,1425
2422,Q2,Laptops,Software Suites,3436
2423,Q4,Software,Software Suites,1559
2424,Q2,Laptops,Software Suites,4698
2425,Q2,Peripherals,Software Suites,3814
2426,Q4,Desktops,Accessories,3709
2427,Q4,Software,Components,4325
2428,Q4,Laptops,Components,1262
2429,Q4,Peripherals,Components,2915
2430,Q4,Desktops,Components,4261
2431,Q4,Peripherals,Software Suites,1704
2432,Q2,Laptops,Software Suites,2746
2433,Q1,Peripherals,Components,4602
2434,Q1,Laptops,Accessories,4301
2435,Q4,Laptops,Software Suites,1866
2436,Q4,Peripherals,Components,2970
2437,Q4,Peripherals,Accessories,2978
2438,Q2,Laptops,Components,1090
2439,Q3,Desktops,Components,3859
2440,Q3,Peripherals,Accessories,4827
2441,Q3,Desktops,Components,4149
2442,Q2,Laptops,Components,2057
2443,Q1,Software,Software Suites,3371
2444,Q2,Software,Accessories,4311
2445,Q1,Laptops,Software Suites,2853
2446,Q1,Peripherals,Components,4468
2447,Q1,Software,Software Suites,4246
2448,Q4,Laptops,Software Suites,2068
2449,Q3,Software,Accessories,2655
2450,Q1,Desktops,Components,4932
2451,Q4,Peripherals,Components,4010
2452,Q2,Desktops,Components,1532
2453,Q2,Laptops,Accessories,2695
2454,Q3,Laptops,Software Suites,4347
2455,Q4,Software,Accessories,2430
2456,Q2,Desktops,Components,3524
2457,Q3,Software,Software Suites,3984
2458,Q4,Peripherals,Components,3249
2459,Q1,Laptops,Components,1054
2460,Q3,Peripherals,Components,1005
2461,Q1,Desktops,Software Suites,4746
2462,Q1,Software,Software Suites,3174
2463,Q2,Desktops,Accessories,3383
2464,Q1,Desktops,Accessories,1660
2465,Q4,Peripherals,Accessories,2837
2466,Q1,Peripherals,Accessories,3343
2467,Q3,Peripherals,Accessories,2427
2468,Q1,Desktops,Components,4714
2469,Q1,Laptops,Software Suites,3597
2470,Q1,Software,Software Suites,4942
2471,Q3,Laptops,Accessories,2497
2472,Q1,Peripherals,Accessories,1984
2473,Q2,Laptops,Accessories,1289
2474,Q1,Laptops,Accessories,3714
2475,Q3,Peripherals,Accessories,4945
2476,Q1,Peripherals,Components,3842
2477,Q2,Laptops,Accessories,1472
2478,Q4,Software,Software Suites,4554
2479,Q3,Laptops,Components,3528
2480,Q4,Peripherals,Software Suites,1877
2481,Q3,Desktops,Software Suites,2082
2482,Q4,Laptops,Software Suites,3310
2483,Q4,Peripherals,Accessories,1996
2484,Q3,Desktops,Accessories,3370
2485,Q4,Peripherals,Accessories,1439
2486,Q1,Peripherals,Software Suites,1104
2487,Q4,Peripherals,Software Suites,4613
2488,Q1,Software,Software Suites,3906
2489,Q4,Desktops,Components,2890
2490,Q4,Peripherals,Accessories,4254
2491,Q3,Laptops,Software Suites,1324
2492,Q2,Desktops,Software Suites,4838
2493,Q3,Laptops,Accessories,2378
2494,Q3,Software,Software Suites,1817
2495,Q3,Desktops,Accessories,3394
2496,Q2,Desktops,Accessories,2948
2497,Q1,Software,Accessories,4523
2498,Q2,Peripherals,Accessories,1125
2499,Q1,Desktops,Accessories,2605
